output,input
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+schwarzes+Hemdkleid.+Es+hat+einen+Hemdkragen+und+ist+ärmellos.+An+der+Tallie+hat+es+ein+Band."" seamless>",<span>Ein schwarzes Hemdkleid. Es hat einen Hemdkragen und ist ärmellos. An der Tallie hat es ein Band.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+knielanges,+hell+pinkes+Kleid.+Es+besitzt+einen+runden+Ausschnitt,+keine+Ärmel+und+die+Schultern+sind+frei."" seamless>","<span>Ein knielanges, hell pinkes Kleid. Es besitzt einen runden Ausschnitt, keine Ärmel und die Schultern sind frei.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+kurzärmliges+Kleid+,+das+deutlich+über+den+Knien+endet.+Der+dunkelblaue+Stoff+ist+mit+einem+weißen,+blattähnlichen+Muster+bedruckt.+DerAusschnitt+ist+rund+und+breit.+Um+die+Taille+ist+ein+schmales,+schwarzes+Band+geschlungen.+Der+Rockteil+weist+zwei+aufspringende+Abnäherfalten+auf."" seamless>","<span>Ein kurzärmliges Kleid , das deutlich über den Knien endet. Der dunkelblaue Stoff ist mit einem weißen, blattähnlichen Muster bedruckt.  DerAusschnitt ist rund und breit. Um die Taille ist ein schmales, schwarzes Band geschlungen. Der Rockteil weist zwei aufspringende Abnäherfalten auf.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Langes+Sommerkleid+ohne+Ärmeln.+Das+Kleid+ist+grau/schwarz,+mit+rotem+Blumenmustern+am+Rock.+Es+reicht+bis+zu+den+Füßen.+Es+hat+einen+V-Ausschnitt."" seamless>","<span>Langes Sommerkleid ohne Ärmeln. Das Kleid ist grau/schwarz, mit rotem Blumenmustern am Rock. Es reicht bis zu den Füßen. Es hat einen V-Ausschnitt.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Kurzes+sexy+Minikleid+mit+vertikalen+schmalen+roten+und+weißen+Streifen,+schulter+frei+mit+faltigen+Absatz+auf+Brust+Höhe+und+breiten+oben+offenen+Ärmeln."" seamless>","<span>Kurzes sexy Minikleid mit vertikalen schmalen roten und weißen Streifen, schulter frei mit faltigen Absatz auf Brust Höhe und breiten oben offenen Ärmeln.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+Knie+langes+Kleid+in+rot.+Es+hat+einen+runden+Halsausschnitt+und+lange+Ärmel."" seamless>",<span>Ein Knie langes Kleid in rot. Es hat einen runden Halsausschnitt und lange Ärmel.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+Dunkel-Rosa+kurzes+Minikleid,+mit+einem+geradem+Schulterfrei+Ausschnitt+einer+Rüsche+und+kurzen+Ärmeln."" seamless>","<span>Ein Dunkel-Rosa kurzes Minikleid, mit einem geradem Schulterfrei Ausschnitt einer Rüsche und kurzen Ärmeln.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+hellblaues+Kleid+mit+freien+Schultern+und+mittellangen+Ärmeln.+Es+hat+Stickmuster+an+den+Ärmeln+und+am+unteren+Ende.+Es+hat+einen+dezenten+V-Ausschnitt+und+fällt+bis+über+die+Hüfte."" seamless>",<span>Ein hellblaues Kleid mit freien Schultern und mittellangen Ärmeln. Es hat Stickmuster an den Ärmeln und am unteren Ende. Es hat einen dezenten V-Ausschnitt und fällt bis über die Hüfte.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=ärmelos,+mittelweiter+Ausschnitt,+band+oberhalb+der+hüfte,+blau,+unterhalb+weit+geschnitten"" seamless>","<span>ärmelos, mittelweiter Ausschnitt, band oberhalb der hüfte, blau, unterhalb weit geschnitten</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Es+ist+ein+langes+weites+weißes+Kleid+ohne+Ärmel+und+mit+einem+V-Ausschitt."" seamless>",<span>Es ist ein langes weites weißes Kleid ohne Ärmel und mit einem V-Ausschitt.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Rotes+Kleid,+fast+knielang,+keine+Ärmel.+Oben+Rüschen,+kein+Ausschnitt.+Nicht+tailliert."" seamless>","<span>Rotes Kleid, fast knielang, keine Ärmel. Oben Rüschen, kein Ausschnitt. Nicht tailliert.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Es+ist+ein+leichtes+kurzes+Sommerkleid,+vertikal+zweifarbig+auf+der+einen+Seite+weiß+mit+rotem+Muster,+auf+der+anderen+Seite+anthrazit+mit+weißem+Muster."" seamless>","<span>Es ist ein leichtes kurzes Sommerkleid, vertikal zweifarbig auf der einen Seite weiß mit rotem Muster, auf der anderen Seite anthrazit mit weißem Muster.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=in+Kleid+das+hinten+zu+gemacht+wird+mit+einem+Hacken.+Es+hat+keine+Arme+und+die+Knie+sind+frei."" seamless>",<span>in Kleid das hinten zu gemacht wird mit einem Hacken. Es hat keine Arme und die Knie sind frei.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+langes,+dunkel+blaues+Kleid+mit+silbernem+Muster+auf+dem+Oberteil.+Es+liegt+am+Hals+an,+besitzt+keine+Ärmel+und+die+Schultern+sind+frei."" seamless>","<span>Ein langes, dunkel blaues Kleid mit silbernem Muster auf dem Oberteil. Es liegt am Hals an, besitzt keine Ärmel und die Schultern sind frei.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=dunkles+kurzes+Kleid+mit+hellem+Muster+nach+unten+etwas+weiter+ausgestellt+,+kleiner+Stehkragen+,+ärmellos+mit+passendem+schmalen+Gürtel"" seamless>","<span>dunkles kurzes Kleid mit hellem Muster nach unten etwas weiter ausgestellt , kleiner Stehkragen , ärmellos mit passendem schmalen Gürtel</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+olivfarbenes+Kleid.+Das+Kleid+aht+einen+Hemdkragen+und+halblange+Ärmel.+Das+Kleid+reicht+etwa+bis+zur+Mitte+der+Oberschenkel."" seamless>",<span>Ein olivfarbenes Kleid. Das Kleid aht einen Hemdkragen und halblange Ärmel. Das Kleid reicht etwa bis zur Mitte der Oberschenkel.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=schönes+weißes+Kleid+mit+einem+großen+Betrachtungshülse+Oberteil+ist+aus+Spitze+Boden+gemacht+ist+etwas+breiter+sehr+schön+und+stilvolles+Kleid."" seamless>",<span>schönes weißes Kleid mit einem großen Betrachtungshülse Oberteil ist aus Spitze Boden gemacht ist etwas breiter sehr schön und stilvolles Kleid.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=bunt+geblümtes+,+knie+langes+damen+kleid+,+eng+anliegend+mit+kurzen+ärmeln+,+schulterfrei+und+trägerlos"" seamless>","<span>bunt geblümtes , knie langes damen kleid , eng anliegend mit kurzen ärmeln , schulterfrei und trägerlos</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Es+handelt+sich+um+ein+knielanges+Kleid+mit+runden+Ausschnitt+und+es+eignet+sich+ideal+für+die+XXL-Figur."" seamless>",<span>Es handelt sich um ein knielanges Kleid mit runden Ausschnitt und es eignet sich ideal für die XXL-Figur.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+schwarzes+Kleid+mit+rosa+Blumenmuster.+Es+hat+einen+runden+Ausschnitt+und+sehr+kurze+Ärmel.+Das+Kleid+reicht+etwa+bis+zur+Mitte+der+Oberschenkel."" seamless>",<span>Ein schwarzes Kleid mit rosa Blumenmuster. Es hat einen runden Ausschnitt und sehr kurze Ärmel. Das Kleid reicht etwa bis zur Mitte der Oberschenkel.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=weißes+knielanges+leger+geschnittenes+Kleid+in+Crepesstruktur+mit+schwarzen+schmalen+Bündchen+an+den+langen+Ärmeln+und+am+Ausschnitt"" seamless>",<span>weißes knielanges leger geschnittenes Kleid in Crepesstruktur mit schwarzen schmalen Bündchen an den langen Ärmeln und am Ausschnitt</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=weißess+kleid+mit+einem+sehr+schönen+blauen+blumenmuster,e+s+geht+bis+zu+den+Knie+und+ist+ein+weiter+Rock"" seamless>","<span>weißess kleid mit einem sehr schönen blauen blumenmuster,e s geht bis zu den Knie und ist ein weiter Rock</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Es+ist+ein+Schwarzes+Kleid+für+Damen.+Es+hat+einen+runden+Ausschnitt+und+lange+Ärmel.+Es+ist+ein+weises+Muster+auf+dem+Kleid+angebracht.+Lediglich+der+untere+Teil+des+Kleides+ist+komplett+schwarz."" seamless>",<span>Es ist ein Schwarzes Kleid für Damen. Es hat einen runden Ausschnitt und lange Ärmel. Es ist ein weises Muster auf dem Kleid angebracht. Lediglich der untere Teil des Kleides ist komplett schwarz.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Knielanges+Stoffkleid+in+blau,+tailliert.+Schulterfrei+mit+hohem+geradem+Kragen."" seamless>","<span>Knielanges Stoffkleid in blau, tailliert. Schulterfrei mit hohem geradem Kragen.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Es+handelt+sich+um+ein+sehr+kurzes+und+sexy+Kleid.+Das+Kleid+ist+schwarz+hat+lange+Ämrel+und+wird+zugeknöpft."" seamless>",<span>Es handelt sich um ein sehr kurzes und sexy Kleid. Das Kleid ist schwarz hat lange Ämrel und wird zugeknöpft.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=schöne+Damen+über+dem+Knie+Farbe+dunkelblau+in+der+Mitte+Kleid+ein+schwarzer+Gürtel+mit+kurzen+Ärmeln+und+auf+beiden+Seiten+hat,+ist+mit+weißen+langen+Streife+sehr+schön+und+stilvoll+gemacht."" seamless>","<span>schöne Damen über dem Knie Farbe dunkelblau in der Mitte Kleid ein schwarzer Gürtel mit kurzen Ärmeln und auf beiden Seiten hat, ist mit weißen langen Streife sehr schön und stilvoll gemacht.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=weißes+Kleid+mit+Regenbogen+und+roten+Schuhen+grüner+Taschen,+sieht+kacke+aus"" seamless>","<span>weißes Kleid mit Regenbogen und roten Schuhen grüner Taschen, sieht kacke aus</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Es+ist+ein+blaues+knielanges+gerade+geschnittenes+Kleid,+das+mit+Spitze+besetzt+ist.Es+hat+kleine+Flügelärmel.+Das+Oberteil+sieht+aus+als+ob+es+separat+ist.+es+hat+einen+runden+Ausschnitt."" seamless>","<span>Es ist ein blaues knielanges gerade geschnittenes Kleid, das mit Spitze besetzt ist.Es hat kleine Flügelärmel. Das Oberteil sieht aus als ob es separat ist. es hat einen runden Ausschnitt.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+kurzes,+schwarzes+Kleid+mit+silbernem+Streifen-Muster.+Es+besitzt+einen+tiefen+V-Ausschnitt+und+keine+Ärmel."" seamless>","<span>Ein kurzes, schwarzes Kleid mit silbernem Streifen-Muster. Es besitzt einen tiefen V-Ausschnitt und keine Ärmel.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=schwarzes+kleid+mit+einer+sher+großen+dekorativen+schleife+um+den+halsmit+weiß+gesäumten+rand+ansonsten+ist+es+schlicht+gehalten"" seamless>",<span>schwarzes kleid mit einer sher großen dekorativen schleife um den halsmit weiß gesäumten rand ansonsten ist es schlicht gehalten</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Es+ist+ein+dunkelblaues+sehr+kurzes+Ballkleid,+das+breite+Träger+aus+Spitze+hat+,das+Oberteil+ist+aus+Spitze+und+der+Rock+ist+weit+schwingend+es+ist+auf+Taillie+geschnitten+um+die+Taillie+sieht+es+aus+wie+ein+breites+Band.+Vorne+ist+ein+runder+im+Rücken+ein+tiefer+spitzer+Ausschnitt."" seamless>","<span>Es ist ein dunkelblaues sehr kurzes Ballkleid, das breite Träger aus Spitze hat ,das Oberteil ist aus Spitze und der Rock ist weit schwingend es ist auf Taillie geschnitten um die Taillie sieht es aus wie ein breites Band. Vorne ist ein runder im Rücken ein tiefer spitzer Ausschnitt.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=ein+karoartiges+muster+bei+eienem+hemdkleid+mit+kragen+und+schwarz+weiß+.vorne+schlaufe+in+schwarz"" seamless>",<span>ein karoartiges muster bei eienem hemdkleid mit kragen und schwarz weiß .vorne schlaufe in schwarz</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Langärmliges+helles+Sommerkleid+mit+bunten+Blumen+Muster.+Das+Kleid+ist+aus+dünnem+Stoff+und+hat+einen+V-Ausschnitt.+Es+geht+bis+zu+den+Knöcheln."" seamless>",<span>Langärmliges helles Sommerkleid mit bunten Blumen Muster. Das Kleid ist aus dünnem Stoff und hat einen V-Ausschnitt. Es geht bis zu den Knöcheln.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Dunkel+graues+kurzes+Minikleid+mit+kurzen+Ärmeln+und+breiten+runden+Ausschnitt,+tailliert+und+mit+Spitzen+Applikationen+über+das+gesamte+Kleid."" seamless>","<span>Dunkel graues kurzes Minikleid mit kurzen Ärmeln und breiten runden Ausschnitt, tailliert und mit Spitzen Applikationen über das gesamte Kleid.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+hummerfarbenes+Abendkleid,+das+vorne+knapp+knielang+ist+und+hinten+lang.+Das+Oberteil+ist+anliegend,+ärmellos,+mit+rundem+Ausschnitt+und+tiefen+Armausschnitten.+Über+der+Taille+sind+zwei+streifenförmige+Aussparungen+angebracht,+die+Haut+hervorblitzen+lassen,+Der+Rock+schwingt."" seamless>","<span>Ein hummerfarbenes Abendkleid, das vorne knapp knielang ist und hinten lang. Das Oberteil ist anliegend, ärmellos, mit rundem Ausschnitt und tiefen Armausschnitten. Über der Taille sind zwei streifenförmige Aussparungen angebracht, die Haut hervorblitzen lassen, Der Rock schwingt.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+hellblaues+Kleid+mit+einem+runden+Ausschnitt+und+langen+Ärmel+welche+nach+vorne+weiter+geschnitten+sind+und+es+hat+auf+beiden+je+3+Schleifen+verteilt+auf+der+Armlänge.+Es+fällt+bis+über+die+Hüfte+und+ist+locker+geschnitten."" seamless>",<span>Ein hellblaues Kleid mit einem runden Ausschnitt und langen Ärmel welche nach vorne weiter geschnitten sind und es hat auf beiden je 3 Schleifen verteilt auf der Armlänge. Es fällt bis über die Hüfte und ist locker geschnitten.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+Schwarzes+kurzes+einem+T-Shirt+ähnliches+Minikleid,+mit+einem+Weißem+Schriftzug+am+Saum+und+den+kurzen+Ärmeln."" seamless>","<span>Ein Schwarzes kurzes einem T-Shirt ähnliches Minikleid, mit einem Weißem Schriftzug am Saum und den kurzen Ärmeln.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Es+ist+ein+kurzes+leichtes+rosa+Kleid,+schulterfrei,+leicht+tailliert+und+mit+raffiniert+geschnit4nen+Ärmeln."" seamless>","<span>Es ist ein kurzes leichtes rosa Kleid, schulterfrei, leicht tailliert und mit raffiniert geschnit4nen Ärmeln.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=schwarzes+Langes+kleid+welches+über+den+Boden+schleift+es+hat+eien+riunden+engen+Ausschnitt+und+die+Träger+sind+knapp+10+cm"" seamless>",<span>schwarzes Langes kleid welches über den Boden schleift es hat eien riunden engen Ausschnitt und die Träger sind knapp 10 cm</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Hübsches+halblanges+helles+Damenkleid+mit+halblangen+Ärmeln+und+hohem+runden+Ausschnitt.+Der+Rock+wirft+Hübsche+Falten."" seamless>",<span>Hübsches halblanges helles Damenkleid mit halblangen Ärmeln und hohem runden Ausschnitt. Der Rock wirft Hübsche Falten.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+kurzes,+blaues+Kleid+mit+angeschnittenen,+kurzen+Ärmeln.+Der+Stoff+wirkt+T-Shirt-artig,+das+Kleid+ist+weit+geschnitten.+Der+Ausschnitt+ist+rund.+Durch+ein+schmales+Stoffband,+das+vorne+im+Mittebereich+aus+dem+Kleid+ragt,+wird+das+Kleid+im+Hüftbereich+gerafft,+das+Stoffband+ist+zu+einer+Schleife+gebunden.+An+den+Seiten+des+locker+fallenden+Rockteils+befindet+sich+je+eine+Eingrifftasche."" seamless>","<span>Ein kurzes, blaues Kleid mit angeschnittenen, kurzen Ärmeln. Der Stoff wirkt T-Shirt-artig, das Kleid ist weit geschnitten. Der Ausschnitt ist rund. Durch ein schmales Stoffband, das vorne im Mittebereich aus dem Kleid ragt, wird das Kleid im Hüftbereich gerafft, das Stoffband ist zu einer Schleife gebunden. An den Seiten des locker fallenden Rockteils befindet sich je eine Eingrifftasche.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+Dunkelgraues+mit+vielen+weißen+Blumen+Bedruckt+knielanges+Kleid,+mit+Ziernaht+in+Bauchhöhe,+weitem+Rock,+halbrundem+ausschnitt+und+kurzen+Ärmeln."" seamless>","<span>Ein Dunkelgraues mit vielen weißen Blumen Bedruckt knielanges Kleid, mit Ziernaht in Bauchhöhe, weitem Rock, halbrundem ausschnitt und kurzen Ärmeln.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Knielanges+Stoffkleid+mit+dunkelblauem+Faltenrock+und+weißem+Sptzienoberteil+mit+hohem+Kragen+und+kurzen+Ärmeln."" seamless>",<span>Knielanges Stoffkleid mit dunkelblauem Faltenrock und weißem Sptzienoberteil mit hohem Kragen und kurzen Ärmeln.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=schöne+Damen+kleiden+lang+über+dem+Knie+Farbe+weiß+mit+schwarzen+Blumen+und+mittlere+Gürtel+schön+und+stilvoll."" seamless>",<span>schöne Damen kleiden lang über dem Knie Farbe weiß mit schwarzen Blumen und mittlere Gürtel schön und stilvoll.</span>
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Ein+hellgraues,+knielanges+Kleid+mit+weißen+Punkten.+Das+Kleid+hat+kleine+Flügelärmel+und+einen+runden+Ausschnitt.+Ein+Stoffband+in+der+Taille+kann+zur+Schleife+gebunden+werden,+der+Rock+ist+weit+schwingend."" seamless>","<span>Ein hellgraues, knielanges Kleid mit weißen Punkten. Das Kleid hat kleine Flügelärmel und einen runden Ausschnitt. Ein Stoffband in der Taille kann zur Schleife gebunden werden, der Rock ist weit schwingend.</span>"
"<iframe class=""output"" src=""http://52.203.230.115/txtimgsearch/?text_query=Es+ist+ein+kurzes+mehrfarbiges+Sommerkleid+das+auf+Taillie+geabeitet+ist.Es+hat+keine+Ärmel+und+einen+runden+Ausschnitt.Die+Grundfarbe+ist+weiss+blaue+und+rote+Blumen+mit+etwas+grün.Es+hat+einen+schmalen+roten+Gürtel."" seamless>",<span>Es ist ein kurzes mehrfarbiges Sommerkleid das auf Taillie geabeitet ist.Es hat keine Ärmel und einen runden Ausschnitt.Die Grundfarbe ist weiss blaue und rote Blumen mit etwas grün.Es hat einen schmalen roten Gürtel.</span>
